i,p,t,level,marginal,lower,upper,scale
France,food_clothing,28,0.0,-0.0,0.0,inf,1.0
France,food_clothing,29,0.0,-0.0,0.0,inf,1.0
France,food_clothing,30,0.0,-0.0,0.0,inf,1.0
France,food_clothing,31,0.0,-0.0,0.0,inf,1.0
France,housing,0,0.0,-0.0,0.0,inf,1.0
France,housing,1,0.0,-0.0,0.0,inf,1.0
France,housing,2,0.0,-0.0,0.0,inf,1.0
France,housing,3,0.0,-0.0,0.0,inf,1.0
France,housing,4,0.0,-0.0,0.0,inf,1.0
France,housing,5,0.0,-0.0,0.0,inf,1.0
France,housing,6,0.0,-0.0,0.0,inf,1.0
France,housing,7,0.0,-0.0,0.0,inf,1.0
France,housing,8,0.0,-0.0,0.0,inf,1.0
France,housing,9,0.0,-0.0,0.0,inf,1.0
France,housing,10,0.0,-0.0,0.0,inf,1.0
France,housing,11,0.0,-0.0,0.0,inf,1.0
France,housing,12,0.0,-0.0,0.0,inf,1.0
France,housing,13,0.0,-0.0,0.0,inf,1.0
France,housing,14,0.0,-0.0,0.0,inf,1.0
France,housing,15,0.0,-0.0,0.0,inf,1.0
France,housing,16,0.0,-0.0,0.0,inf,1.0
France,housing,17,0.0,-0.0,0.0,inf,1.0
France,housing,18,0.0,-0.0,0.0,inf,1.0
France,housing,19,0.0,-0.0,0.0,inf,1.0
France,housing,20,0.0,-0.0,0.0,inf,1.0
France,housing,21,0.0,-0.0,0.0,inf,1.0
France,housing,22,0.0,-0.0,0.0,inf,1.0
France,housing,23,0.0,-0.0,0.0,inf,1.0
France,housing,24,0.0,-0.0,0.0,inf,1.0
France,housing,25,0.0,-0.0,0.0,inf,1.0
France,housing,26,0.0,-0.0,0.0,inf,1.0
France,housing,27,0.0,-0.0,0.0,inf,1.0
France,housing,28,0.0,-0.0,0.0,inf,1.0
France,housing,29,0.0,-0.0,0.0,inf,1.0
France,housing,30,0.0,-0.0,0.0,inf,1.0
France,housing,31,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,0,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,1,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,2,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,3,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,4,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,5,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,6,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,7,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,8,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,9,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,10,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,11,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,12,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,13,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,14,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,15,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,16,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,17,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,18,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,19,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,20,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,21,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,22,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,23,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,24,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,25,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,26,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,27,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,28,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,29,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,30,0.0,-0.0,0.0,inf,1.0
France,nonfood_items_clothing,31,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,0,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,1,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,2,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,3,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,4,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,5,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,6,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,7,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,8,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,9,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,10,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,11,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,12,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,13,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,14,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,15,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,16,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,17,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,18,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,19,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,20,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,21,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,22,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,23,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,24,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,25,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,26,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,27,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,28,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,29,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,30,0.0,-0.0,0.0,inf,1.0
Germany,food_clothing,31,0.0,-0.0,0.0,inf,1.0
Germany,housing,0,0.0,-0.0,0.0,inf,1.0
Germany,housing,1,0.0,-0.0,0.0,inf,1.0
Germany,housing,2,0.0,-0.0,0.0,inf,1.0
Germany,housing,3,0.0,-0.0,0.0,inf,1.0
Germany,housing,4,0.0,-0.0,0.0,inf,1.0
Germany,housing,5,0.0,-0.0,0.0,inf,1.0
Germany,housing,6,0.0,-0.0,0.0,inf,1.0
Germany,housing,7,0.0,-0.0,0.0,inf,1.0
Germany,housing,8,0.0,-0.0,0.0,inf,1.0
Germany,housing,9,0.0,-0.0,0.0,inf,1.0
Germany,housing,10,0.0,-0.0,0.0,inf,1.0
Germany,housing,11,0.0,-0.0,0.0,inf,1.0
Germany,housing,12,0.0,-0.0,0.0,inf,1.0
Germany,housing,13,0.0,-0.0,0.0,inf,1.0
Germany,housing,14,0.0,-0.0,0.0,inf,1.0
Germany,housing,15,0.0,-0.0,0.0,inf,1.0
Germany,housing,16,0.0,-0.0,0.0,inf,1.0
Germany,housing,17,0.0,-0.0,0.0,inf,1.0
Germany,housing,18,0.0,-0.0,0.0,inf,1.0
Germany,housing,19,0.0,-0.0,0.0,inf,1.0
Germany,housing,20,0.0,-0.0,0.0,inf,1.0
Germany,housing,21,0.0,-0.0,0.0,inf,1.0
Germany,housing,22,0.0,-0.0,0.0,inf,1.0
Germany,housing,23,0.0,-0.0,0.0,inf,1.0
Germany,housing,24,0.0,-0.0,0.0,inf,1.0
Germany,housing,25,0.0,-0.0,0.0,inf,1.0
Germany,housing,26,0.0,-0.0,0.0,inf,1.0
Germany,housing,27,0.0,-0.0,0.0,inf,1.0
Germany,housing,28,0.0,-0.0,0.0,inf,1.0
Germany,housing,29,0.0,-0.0,0.0,inf,1.0
Germany,housing,30,0.0,-0.0,0.0,inf,1.0
Germany,housing,31,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,0,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,1,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,2,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,3,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,4,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,5,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,6,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,7,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,8,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,9,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,10,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,11,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,12,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,13,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,14,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,15,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,16,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,17,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,18,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,19,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,20,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,21,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,22,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,23,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,24,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,25,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,26,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,27,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,28,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,29,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,30,0.0,-0.0,0.0,inf,1.0
Germany,nonfood_items_clothing,31,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,0,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,1,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,2,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,3,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,4,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,5,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,6,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,7,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,8,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,9,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,10,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,11,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,12,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,13,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,14,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,15,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,16,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,17,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,18,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,19,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,20,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,21,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,22,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,23,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,24,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,25,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,26,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,27,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,28,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,29,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,30,0.0,-0.0,0.0,inf,1.0
Hungry,food_clothing,31,0.0,-0.0,0.0,inf,1.0
Hungry,housing,0,0.0,-0.0,0.0,inf,1.0
Hungry,housing,1,0.0,-0.0,0.0,inf,1.0
Hungry,housing,2,0.0,-0.0,0.0,inf,1.0
Hungry,housing,3,0.0,-0.0,0.0,inf,1.0
Hungry,housing,4,0.0,-0.0,0.0,inf,1.0
Hungry,housing,5,0.0,-0.0,0.0,inf,1.0
Hungry,housing,6,0.0,-0.0,0.0,inf,1.0
Hungry,housing,7,0.0,-0.0,0.0,inf,1.0
Hungry,housing,8,0.0,-0.0,0.0,inf,1.0
Hungry,housing,9,0.0,-0.0,0.0,inf,1.0
Hungry,housing,10,0.0,-0.0,0.0,inf,1.0
Hungry,housing,11,0.0,-0.0,0.0,inf,1.0
Hungry,housing,12,0.0,-0.0,0.0,inf,1.0
Hungry,housing,13,0.0,-0.0,0.0,inf,1.0
Hungry,housing,14,0.0,-0.0,0.0,inf,1.0
Hungry,housing,15,0.0,-0.0,0.0,inf,1.0
Hungry,housing,16,0.0,-0.0,0.0,inf,1.0
Hungry,housing,17,0.0,-0.0,0.0,inf,1.0
Hungry,housing,18,0.0,-0.0,0.0,inf,1.0
Hungry,housing,19,0.0,-0.0,0.0,inf,1.0
Hungry,housing,20,0.0,-0.0,0.0,inf,1.0
Hungry,housing,21,0.0,-0.0,0.0,inf,1.0
Hungry,housing,22,0.0,-0.0,0.0,inf,1.0
Hungry,housing,23,0.0,-0.0,0.0,inf,1.0
Hungry,housing,24,0.0,-0.0,0.0,inf,1.0
Hungry,housing,25,0.0,-0.0,0.0,inf,1.0
Hungry,housing,26,0.0,-0.0,0.0,inf,1.0
Hungry,housing,27,0.0,-0.0,0.0,inf,1.0
Hungry,housing,28,0.0,-0.0,0.0,inf,1.0
Hungry,housing,29,0.0,-0.0,0.0,inf,1.0
Hungry,housing,30,0.0,-0.0,0.0,inf,1.0
Hungry,housing,31,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,0,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,1,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,2,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,3,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,4,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,5,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,6,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,7,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,8,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,9,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,10,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,11,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,12,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,13,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,14,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,15,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,16,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,17,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,18,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,19,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,20,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,21,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,22,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,23,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,24,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,25,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,26,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,27,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,28,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,29,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,30,0.0,-0.0,0.0,inf,1.0
Hungry,nonfood_items_clothing,31,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,0,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,1,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,2,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,3,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,4,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,5,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,6,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,7,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,8,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,9,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,10,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,11,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,12,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,13,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,14,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,15,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,16,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,17,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,18,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,19,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,20,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,21,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,22,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,23,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,24,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,25,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,26,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,27,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,28,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,29,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,30,0.0,-0.0,0.0,inf,1.0
Moldova,food_clothing,31,0.0,-0.0,0.0,inf,1.0
Moldova,housing,0,0.0,-0.0,0.0,inf,1.0
Moldova,housing,1,0.0,-0.0,0.0,inf,1.0
Moldova,housing,2,0.0,-0.0,0.0,inf,1.0
Moldova,housing,3,0.0,-0.0,0.0,inf,1.0
Moldova,housing,4,0.0,-0.0,0.0,inf,1.0
Moldova,housing,5,0.0,-0.0,0.0,inf,1.0
Moldova,housing,6,0.0,-0.0,0.0,inf,1.0
Moldova,housing,7,0.0,-0.0,0.0,inf,1.0
Moldova,housing,8,0.0,-0.0,0.0,inf,1.0
Moldova,housing,9,0.0,-0.0,0.0,inf,1.0
Moldova,housing,10,0.0,-0.0,0.0,inf,1.0
Moldova,housing,11,0.0,-0.0,0.0,inf,1.0
Moldova,housing,12,0.0,-0.0,0.0,inf,1.0
Moldova,housing,13,0.0,-0.0,0.0,inf,1.0
Moldova,housing,14,0.0,-0.0,0.0,inf,1.0
Moldova,housing,15,0.0,-0.0,0.0,inf,1.0
Moldova,housing,16,0.0,-0.0,0.0,inf,1.0
Moldova,housing,17,0.0,-0.0,0.0,inf,1.0
Moldova,housing,18,0.0,-0.0,0.0,inf,1.0
Moldova,housing,19,0.0,-0.0,0.0,inf,1.0
Moldova,housing,20,0.0,-0.0,0.0,inf,1.0
Moldova,housing,21,0.0,-0.0,0.0,inf,1.0
Moldova,housing,22,0.0,-0.0,0.0,inf,1.0
Moldova,housing,23,0.0,-0.0,0.0,inf,1.0
Moldova,housing,24,0.0,-0.0,0.0,inf,1.0
Moldova,housing,25,0.0,-0.0,0.0,inf,1.0
Moldova,housing,26,0.0,-0.0,0.0,inf,1.0
Moldova,housing,27,0.0,-0.0,0.0,inf,1.0
Moldova,housing,28,0.0,-0.0,0.0,inf,1.0
Moldova,housing,29,0.0,-0.0,0.0,inf,1.0
Moldova,housing,30,0.0,-0.0,0.0,inf,1.0
Moldova,housing,31,0.0,-0.0,0.0,inf,1.0
