i,s,t,level,marginal,lower,upper,scale
Austria,info_legal,0,0.0,1000.0,0.0,inf,1.0
Austria,info_legal,1,34.0,1000.0,0.0,inf,1.0
Austria,info_legal,2,32.0,1000.0,0.0,inf,1.0
Austria,info_legal,3,33.0,1000.0,0.0,inf,1.0
Austria,info_legal,4,33.0,1000.0,0.0,inf,1.0
Austria,info_legal,5,30.0,1000.0,0.0,inf,1.0
Austria,info_legal,6,31.0,1000.0,0.0,inf,1.0
Austria,info_legal,7,26.0,1000.0,0.0,inf,1.0
Austria,info_legal,8,30.0,1000.0,0.0,inf,1.0
Austria,info_legal,9,25.0,1000.0,0.0,inf,1.0
Austria,info_legal,10,22.0,1000.0,0.0,inf,1.0
Austria,info_legal,11,22.0,1000.0,0.0,inf,1.0
Austria,info_legal,12,22.0,1000.0,0.0,inf,1.0
Austria,info_legal,13,19.00000000000108,1000.0,0.0,inf,1.0
Austria,info_legal,14,17.00000000000108,1000.0,0.0,inf,1.0
Austria,info_legal,15,17.00000000000108,1000.0,0.0,inf,1.0
Austria,info_legal,16,17.00000000000108,1000.0,0.0,inf,1.0
Austria,info_legal,17,17.00000000000108,1000.0,0.0,inf,1.0
Austria,info_legal,18,16.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,19,16.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,20,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,21,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,22,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,23,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,24,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,25,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,26,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,27,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,28,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,29,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,30,15.00000000000222,1000.0,0.0,inf,1.0
Austria,info_legal,31,15.00000000000222,1000.0,0.0,inf,1.0
Austria,medical,0,0.0,1200.0,0.0,inf,1.0
Austria,medical,1,27.0,1200.0,0.0,inf,1.0
Austria,medical,2,27.0,1200.0,0.0,inf,1.0
Austria,medical,3,27.0,1200.0,0.0,inf,1.0
Austria,medical,4,27.0,1200.0,0.0,inf,1.0
Austria,medical,5,27.0,1200.0,0.0,inf,1.0
Austria,medical,6,27.0,1200.0,0.0,inf,1.0
Austria,medical,7,27.0,1200.0,0.0,inf,1.0
Austria,medical,8,27.0,1200.0,0.0,inf,1.0
Austria,medical,9,27.0,1200.0,0.0,inf,1.0
Austria,medical,10,27.0,1200.0,0.0,inf,1.0
Austria,medical,11,27.0,1200.0,0.0,inf,1.0
Austria,medical,12,27.0,1200.0,0.0,inf,1.0
Austria,medical,13,27.0,1200.0,0.0,inf,1.0
Austria,medical,14,27.0,1200.0,0.0,inf,1.0
Austria,medical,15,27.0,1200.0,0.0,inf,1.0
Austria,medical,16,27.0,1200.0,0.0,inf,1.0
Austria,medical,17,27.0,1200.0,0.0,inf,1.0
Austria,medical,18,27.0,1200.0,0.0,inf,1.0
Austria,medical,19,27.0,1200.0,0.0,inf,1.0
Austria,medical,20,27.0,1200.0,0.0,inf,1.0
Austria,medical,21,27.0,1200.0,0.0,inf,1.0
Austria,medical,22,27.0,1200.0,0.0,inf,1.0
Austria,medical,23,27.0,1200.0,0.0,inf,1.0
Austria,medical,24,27.0,1200.0,0.0,inf,1.0
Austria,medical,25,27.0,1200.0,0.0,inf,1.0
Austria,medical,26,27.0,1200.0,0.0,inf,1.0
Austria,medical,27,27.0,1200.0,0.0,inf,1.0
Austria,medical,28,27.0,1200.0,0.0,inf,1.0
Austria,medical,29,27.0,1200.0,0.0,inf,1.0
Austria,medical,30,27.0,1200.0,0.0,inf,1.0
Austria,medical,31,27.0,1200.0,0.0,inf,1.0
Belgium,info_legal,0,0.0,1000.0,0.0,inf,1.0
Belgium,info_legal,1,5.0,1000.0,0.0,inf,1.0
Belgium,info_legal,2,6.0,1000.0,0.0,inf,1.0
Belgium,info_legal,3,4.0,1000.0,0.0,inf,1.0
Belgium,info_legal,4,4.0,1000.0,0.0,inf,1.0
Belgium,info_legal,5,5.00000000000194,1000.0,0.0,inf,1.0
Belgium,info_legal,6,4.0,1000.0,0.0,inf,1.0
Belgium,info_legal,7,6.0,1000.0,0.0,inf,1.0
Belgium,info_legal,8,5.0,1000.0,0.0,inf,1.0
Belgium,info_legal,9,6.0,1000.0,0.0,inf,1.0
Belgium,info_legal,10,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,11,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,12,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,13,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,14,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,15,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,16,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,17,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,18,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,19,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,20,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,21,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,22,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,23,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,24,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,25,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,26,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,27,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,28,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,29,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,30,7.0,1000.0,0.0,inf,1.0
Belgium,info_legal,31,7.0,1000.0,0.0,inf,1.0
Belgium,medical,0,0.0,1200.0,0.0,inf,1.0
Belgium,medical,1,6.0,1200.0,0.0,inf,1.0
Belgium,medical,2,6.0,1200.0,0.0,inf,1.0
Belgium,medical,3,6.0,1200.0,0.0,inf,1.0
Belgium,medical,4,6.0,1200.0,0.0,inf,1.0
Belgium,medical,5,6.0,1200.0,0.0,inf,1.0
Belgium,medical,6,6.0,1200.0,0.0,inf,1.0
Belgium,medical,7,6.0,1200.0,0.0,inf,1.0
Belgium,medical,8,6.0,1200.0,0.0,inf,1.0
Belgium,medical,9,6.0,1200.0,0.0,inf,1.0
Belgium,medical,10,6.0,1200.0,0.0,inf,1.0
Belgium,medical,11,6.0,1200.0,0.0,inf,1.0
Belgium,medical,12,6.0,1200.0,0.0,inf,1.0
Belgium,medical,13,6.0,1200.0,0.0,inf,1.0
Belgium,medical,14,6.0,1200.0,0.0,inf,1.0
Belgium,medical,15,6.0,1200.0,0.0,inf,1.0
Belgium,medical,16,6.0,1200.0,0.0,inf,1.0
Belgium,medical,17,6.0,1200.0,0.0,inf,1.0
Belgium,medical,18,6.0,1200.0,0.0,inf,1.0
Belgium,medical,19,6.0,1200.0,0.0,inf,1.0
Belgium,medical,20,6.0,1200.0,0.0,inf,1.0
Belgium,medical,21,6.0,1200.0,0.0,inf,1.0
Belgium,medical,22,6.0,1200.0,0.0,inf,1.0
Belgium,medical,23,6.0,1200.0,0.0,inf,1.0
Belgium,medical,24,6.0,1200.0,0.0,inf,1.0
Belgium,medical,25,6.0,1200.0,0.0,inf,1.0
Belgium,medical,26,6.0,1200.0,0.0,inf,1.0
Belgium,medical,27,6.0,1200.0,0.0,inf,1.0
Belgium,medical,28,6.0,1200.0,0.0,inf,1.0
Belgium,medical,29,6.0,1200.0,0.0,inf,1.0
Belgium,medical,30,6.0,1200.0,0.0,inf,1.0
Belgium,medical,31,6.0,1200.0,0.0,inf,1.0
Denmark,info_legal,0,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,1,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,2,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,3,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,4,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,5,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,6,0.0,1000.0,0.0,inf,1.0
Denmark,info_legal,7,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,8,4.999999999999819,1000.0,0.0,inf,1.0
Denmark,info_legal,9,5.0,1000.0,0.0,inf,1.0
Denmark,info_legal,10,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,11,5.0,1000.0,0.0,inf,1.0
Denmark,info_legal,12,6.0000000000022204,1000.0,0.0,inf,1.0
Denmark,info_legal,13,7.0,1000.0,0.0,inf,1.0
Denmark,info_legal,14,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,15,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,16,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,17,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,18,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,19,6.0,1000.0,0.0,inf,1.0
Denmark,info_legal,20,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,21,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,22,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,23,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,24,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,25,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,26,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,27,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,28,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,29,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,30,4.0,1000.0,0.0,inf,1.0
Denmark,info_legal,31,4.0,1000.0,0.0,inf,1.0
Denmark,medical,0,0.0,1200.0,0.0,inf,1.0
Denmark,medical,1,0.0,1200.0,0.0,inf,1.0
Denmark,medical,2,0.0,1200.0,0.0,inf,1.0
Denmark,medical,3,0.0,1200.0,0.0,inf,1.0
Denmark,medical,4,0.0,1200.0,0.0,inf,1.0
Denmark,medical,5,0.0,1200.0,0.0,inf,1.0
Denmark,medical,6,0.0,1200.0,0.0,inf,1.0
Denmark,medical,7,3.0,1200.0,0.0,inf,1.0
Denmark,medical,8,3.0,1200.0,0.0,inf,1.0
Denmark,medical,9,3.0,1200.0,0.0,inf,1.0
Denmark,medical,10,3.0,1200.0,0.0,inf,1.0
Denmark,medical,11,3.0,1200.0,0.0,inf,1.0
Denmark,medical,12,3.0,1200.0,0.0,inf,1.0
Denmark,medical,13,4.0,1200.0,0.0,inf,1.0
Denmark,medical,14,3.0,1200.0,0.0,inf,1.0
Denmark,medical,15,3.0,1200.0,0.0,inf,1.0
Denmark,medical,16,3.0,1200.0,0.0,inf,1.0
Denmark,medical,17,3.0,1200.0,0.0,inf,1.0
Denmark,medical,18,3.0,1200.0,0.0,inf,1.0
Denmark,medical,19,3.0,1200.0,0.0,inf,1.0
Denmark,medical,20,3.0,1200.0,0.0,inf,1.0
Denmark,medical,21,3.0,1200.0,0.0,inf,1.0
Denmark,medical,22,3.0,1200.0,0.0,inf,1.0
Denmark,medical,23,3.0,1200.0,0.0,inf,1.0
Denmark,medical,24,3.0,1200.0,0.0,inf,1.0
Denmark,medical,25,3.0,1200.0,0.0,inf,1.0
Denmark,medical,26,3.0,1200.0,0.0,inf,1.0
Denmark,medical,27,3.0,1200.0,0.0,inf,1.0
Denmark,medical,28,3.0,1200.0,0.0,inf,1.0
Denmark,medical,29,3.0,1200.0,0.0,inf,1.0
Denmark,medical,30,3.0,1200.0,0.0,inf,1.0
Denmark,medical,31,3.0,1200.0,0.0,inf,1.0
France,info_legal,0,0.0,1000.0,0.0,inf,1.0
France,info_legal,1,1.0,1000.0,0.0,inf,1.0
France,info_legal,2,6.0,1000.0,0.0,inf,1.0
France,info_legal,3,6.0,1000.0,0.0,inf,1.0
France,info_legal,4,7.0,1000.0,0.0,inf,1.0
France,info_legal,5,6.0,1000.0,0.0,inf,1.0
France,info_legal,6,4.0,1000.0,0.0,inf,1.0
France,info_legal,7,7.0,1000.0,0.0,inf,1.0
France,info_legal,8,11.000000000000181,1000.0,0.0,inf,1.0
France,info_legal,9,12.0,1000.0,0.0,inf,1.0
France,info_legal,10,11.0,1000.0,0.0,inf,1.0
France,info_legal,11,10.0,1000.0,0.0,inf,1.0
France,info_legal,12,10.0,1000.0,0.0,inf,1.0
France,info_legal,13,9.00000000000114,1000.0,0.0,inf,1.0
France,info_legal,14,7.00000000000114,1000.0,0.0,inf,1.0
France,info_legal,15,7.00000000000114,1000.0,0.0,inf,1.0
France,info_legal,16,7.00000000000114,1000.0,0.0,inf,1.0
France,info_legal,17,7.00000000000114,1000.0,0.0,inf,1.0
France,info_legal,18,6.0,1000.0,0.0,inf,1.0
France,info_legal,19,6.0,1000.0,0.0,inf,1.0
France,info_legal,20,6.0,1000.0,0.0,inf,1.0
France,info_legal,21,4.0,1000.0,0.0,inf,1.0
France,info_legal,22,4.0,1000.0,0.0,inf,1.0
France,info_legal,23,4.0,1000.0,0.0,inf,1.0
France,info_legal,24,4.0,1000.0,0.0,inf,1.0
France,info_legal,25,4.0,1000.0,0.0,inf,1.0
France,info_legal,26,4.0,1000.0,0.0,inf,1.0
France,info_legal,27,4.0,1000.0,0.0,inf,1.0
France,info_legal,28,4.0,1000.0,0.0,inf,1.0
France,info_legal,29,4.0,1000.0,0.0,inf,1.0
France,info_legal,30,4.0,1000.0,0.0,inf,1.0
France,info_legal,31,4.0,1000.0,0.0,inf,1.0
France,medical,0,0.0,1200.0,0.0,inf,1.0
France,medical,1,3.0,1200.0,0.0,inf,1.0
France,medical,2,6.0,1200.0,0.0,inf,1.0
France,medical,3,6.0,1200.0,0.0,inf,1.0
France,medical,4,6.0,1200.0,0.0,inf,1.0
France,medical,5,6.0,1200.0,0.0,inf,1.0
France,medical,6,6.0,1200.0,0.0,inf,1.0
France,medical,7,6.0,1200.0,0.0,inf,1.0
France,medical,8,7.0,1200.0,0.0,inf,1.0
France,medical,9,7.0,1200.0,0.0,inf,1.0
France,medical,10,7.0,1200.0,0.0,inf,1.0
France,medical,11,7.0,1200.0,0.0,inf,1.0
France,medical,12,7.0,1200.0,0.0,inf,1.0
France,medical,13,7.0,1200.0,0.0,inf,1.0
France,medical,14,7.0,1200.0,0.0,inf,1.0
France,medical,15,7.0,1200.0,0.0,inf,1.0
France,medical,16,7.0,1200.0,0.0,inf,1.0
France,medical,17,7.0,1200.0,0.0,inf,1.0
France,medical,18,7.0,1200.0,0.0,inf,1.0
France,medical,19,7.0,1200.0,0.0,inf,1.0
France,medical,20,7.0,1200.0,0.0,inf,1.0
France,medical,21,7.0,1200.0,0.0,inf,1.0
France,medical,22,6.0,1200.0,0.0,inf,1.0
France,medical,23,6.0,1200.0,0.0,inf,1.0
France,medical,24,6.0,1200.0,0.0,inf,1.0
France,medical,25,6.0,1200.0,0.0,inf,1.0
France,medical,26,6.0,1200.0,0.0,inf,1.0
France,medical,27,6.0,1200.0,0.0,inf,1.0
France,medical,28,6.0,1200.0,0.0,inf,1.0
France,medical,29,6.0,1200.0,0.0,inf,1.0
France,medical,30,6.0,1200.0,0.0,inf,1.0
France,medical,31,6.0,1200.0,0.0,inf,1.0
Germany,info_legal,0,0.0,1000.0,0.0,inf,1.0
Germany,info_legal,1,51.0,1000.0,0.0,inf,1.0
Germany,info_legal,2,43.0,1000.0,0.0,inf,1.0
Germany,info_legal,3,41.0,1000.0,0.0,inf,1.0
Germany,info_legal,4,40.0,1000.0,0.0,inf,1.0
Germany,info_legal,5,40.0,1000.0,0.0,inf,1.0
Germany,info_legal,6,38.0,1000.0,0.0,inf,1.0
Germany,info_legal,7,33.0,1000.0,0.0,inf,1.0
Germany,info_legal,8,28.0,1000.0,0.0,inf,1.0
Germany,info_legal,9,29.0,1000.0,0.0,inf,1.0
Germany,info_legal,10,28.0,1000.0,0.0,inf,1.0
Germany,info_legal,11,28.0,1000.0,0.0,inf,1.0
Germany,info_legal,12,25.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,13,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,14,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,15,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,16,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,17,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,18,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,19,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,20,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,21,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,22,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,23,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,24,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,25,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,26,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,27,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,28,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,29,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,30,24.99999999999778,1000.0,0.0,inf,1.0
Germany,info_legal,31,24.99999999999778,1000.0,0.0,inf,1.0
Germany,medical,0,0.0,1200.0,0.0,inf,1.0
Germany,medical,1,47.0,1200.0,0.0,inf,1.0
Germany,medical,2,36.0,1200.0,0.0,inf,1.0
Germany,medical,3,36.0,1200.0,0.0,inf,1.0
Germany,medical,4,35.0,1200.0,0.0,inf,1.0
Germany,medical,5,33.0,1200.0,0.0,inf,1.0
Germany,medical,6,29.0,1200.0,0.0,inf,1.0
Germany,medical,7,25.0,1200.0,0.0,inf,1.0
Germany,medical,8,24.0,1200.0,0.0,inf,1.0
Germany,medical,9,24.0,1200.0,0.0,inf,1.0
Germany,medical,10,24.0,1200.0,0.0,inf,1.0
Germany,medical,11,24.0,1200.0,0.0,inf,1.0
Germany,medical,12,24.0,1200.0,0.0,inf,1.0
Germany,medical,13,23.0,1200.0,0.0,inf,1.0
Germany,medical,14,23.0,1200.0,0.0,inf,1.0
Germany,medical,15,23.0,1200.0,0.0,inf,1.0
Germany,medical,16,23.0,1200.0,0.0,inf,1.0
Germany,medical,17,23.0,1200.0,0.0,inf,1.0
Germany,medical,18,23.0,1200.0,0.0,inf,1.0
Germany,medical,19,23.0,1200.0,0.0,inf,1.0
Germany,medical,20,23.0,1200.0,0.0,inf,1.0
Germany,medical,21,23.0,1200.0,0.0,inf,1.0
Germany,medical,22,23.0,1200.0,0.0,inf,1.0
Germany,medical,23,23.0,1200.0,0.0,inf,1.0
Germany,medical,24,23.0,1200.0,0.0,inf,1.0
Germany,medical,25,23.0,1200.0,0.0,inf,1.0
Germany,medical,26,23.0,1200.0,0.0,inf,1.0
Germany,medical,27,23.0,1200.0,0.0,inf,1.0
Germany,medical,28,23.0,1200.0,0.0,inf,1.0
Germany,medical,29,23.0,1200.0,0.0,inf,1.0
Germany,medical,30,23.0,1200.0,0.0,inf,1.0
Germany,medical,31,23.0,1200.0,0.0,inf,1.0
Hungry,info_legal,0,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,1,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,2,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,3,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,4,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,5,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,6,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,7,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,8,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,9,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,10,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,11,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,12,0.0,1000.0,0.0,inf,1.0
Hungry,info_legal,13,1.0,1000.0,0.0,inf,1.0
Hungry,info_legal,14,1.0,1000.0,0.0,inf,1.0
Hungry,info_legal,15,1.0,1000.0,0.0,inf,1.0
Hungry,info_legal,16,1.0,1000.0,0.0,inf,1.0
Hungry,info_legal,17,1.0,1000.0,0.0,inf,1.0
Hungry,info_legal,18,3.0,1000.0,0.0,inf,1.0
Hungry,info_legal,19,3.0,1000.0,0.0,inf,1.0
Hungry,info_legal,20,6.0,1000.0,0.0,inf,1.0
Hungry,info_legal,21,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,22,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,23,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,24,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,25,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,26,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,27,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,28,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,29,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,30,8.0,1000.0,0.0,inf,1.0
Hungry,info_legal,31,8.0,1000.0,0.0,inf,1.0
Hungry,medical,0,0.0,1200.0,0.0,inf,1.0
Hungry,medical,1,0.0,1200.0,0.0,inf,1.0
Hungry,medical,2,0.0,1200.0,0.0,inf,1.0
Hungry,medical,3,0.0,1200.0,0.0,inf,1.0
Hungry,medical,4,0.0,1200.0,0.0,inf,1.0
Hungry,medical,5,2.0,1200.0,0.0,inf,1.0
Hungry,medical,6,2.0,1200.0,0.0,inf,1.0
Hungry,medical,7,2.0,1200.0,0.0,inf,1.0
Hungry,medical,8,2.0,1200.0,0.0,inf,1.0
Hungry,medical,9,2.0,1200.0,0.0,inf,1.0
Hungry,medical,10,2.0,1200.0,0.0,inf,1.0
Hungry,medical,11,2.0,1200.0,0.0,inf,1.0
Hungry,medical,12,2.0,1200.0,0.0,inf,1.0
Hungry,medical,13,2.0,1200.0,0.0,inf,1.0
Hungry,medical,14,2.0,1200.0,0.0,inf,1.0
Hungry,medical,15,2.0,1200.0,0.0,inf,1.0
Hungry,medical,16,2.0,1200.0,0.0,inf,1.0
Hungry,medical,17,2.0,1200.0,0.0,inf,1.0
Hungry,medical,18,2.0,1200.0,0.0,inf,1.0
Hungry,medical,19,2.0,1200.0,0.0,inf,1.0
Hungry,medical,20,2.0,1200.0,0.0,inf,1.0
Hungry,medical,21,2.0,1200.0,0.0,inf,1.0
Hungry,medical,22,3.0,1200.0,0.0,inf,1.0
Hungry,medical,23,4.0,1200.0,0.0,inf,1.0
Hungry,medical,24,4.0,1200.0,0.0,inf,1.0
Hungry,medical,25,4.0,1200.0,0.0,inf,1.0
Hungry,medical,26,4.0,1200.0,0.0,inf,1.0
Hungry,medical,27,4.0,1200.0,0.0,inf,1.0
Hungry,medical,28,4.0,1200.0,0.0,inf,1.0
Hungry,medical,29,4.0,1200.0,0.0,inf,1.0
Hungry,medical,30,4.0,1200.0,0.0,inf,1.0
Hungry,medical,31,4.0,1200.0,0.0,inf,1.0
Moldova,info_legal,0,0.0,1000.0,0.0,inf,1.0
Moldova,info_legal,1,2.0,1000.0,0.0,inf,1.0
Moldova,info_legal,2,3.0,1000.0,0.0,inf,1.0
Moldova,info_legal,3,4.0,1000.0,0.0,inf,1.0
Moldova,info_legal,4,6.0,1000.0,0.0,inf,1.0
Moldova,info_legal,5,6.999999999995808,1000.0,0.0,inf,1.0
Moldova,info_legal,6,8.0,1000.0,0.0,inf,1.0
Moldova,info_legal,7,7.0,1000.0,0.0,inf,1.0
Moldova,info_legal,8,7.0,1000.0,0.0,inf,1.0
Moldova,info_legal,9,9.0,1000.0,0.0,inf,1.0
Moldova,info_legal,10,10.0,1000.0,0.0,inf,1.0
Moldova,info_legal,11,11.0,1000.0,0.0,inf,1.0
Moldova,info_legal,12,11.0,1000.0,0.0,inf,1.0
Moldova,info_legal,13,11.0,1000.0,0.0,inf,1.0
Moldova,info_legal,14,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,15,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,16,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,17,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,18,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,19,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,20,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,21,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,22,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,23,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,24,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,25,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,26,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,27,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,28,12.0,1000.0,0.0,inf,1.0
Moldova,info_legal,29,12.0,1000.0,0.0,inf,1.0
